,name,address,start_time,end_time,start_time_saturday,end_time_saturday,start_time_holiday,end_time_holiday,fee,longitude,latitude
0,本店営業部,京都府京都市下京区烏丸通松原上ル薬師前町700,8:00,21:00,8:00,21:00,8:00,21:00,110,135.759583,34.992943
1,京都府立医科大学病院,京都府京都市上京区河原町通広小路上る梶井町465番地,7:30,20:00,7:30,20:00,-,-,110,135.756714,35.029552
2,高倉錦,京都府京都市中京区錦小路通高倉西入西魚屋町592番地1,8:00,20:00,8:00,20:00,8:00,20:00,110,135.762504,35.005139
3,京都市立病院,京都府京都市中京区壬生東高田町 1番地の2,9:00,18:00,9:00,18:00,-,-,110,135.73465,34.997562
4,京都新聞社,京都府京都市中京区烏丸通夷川北入少将井町239番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.758133,35.007889
5,府立大学,京都府京都市左京区下鴨半木町1番5,8:45,20:00,8:45,20:00,-,-,110,135.75975,35.050365
6,京都第一赤十字病院,京都府京都市東山区本町15丁目 749番地,8:45,19:00,8:45,19:00,-,-,110,135.772827,34.980305
7,京都第二赤十字病院,京都府京都市上京区釜座通丸太町上る春帯町355-5,8:45,19:00,8:45,19:00,8:45,19:00,110,135.756714,35.029552
8,四条烏丸,京都府京都市下京区烏丸通四条下る水銀屋町612番地,7:00,23:00,7:00,23:00,7:00,23:00,110,135.759583,34.992943
9,府庁出張所,京都府京都市上京区下立売通新町西入藪ノ内町85-4　京都府庁内,8:00,18:00,-,-,-,-,110,135.755316,35.020933
10,四条支店,京都府京都市下京区四条通寺町西入ル奈良物町376,7:00,23:00,7:00,23:00,7:00,23:00,110,135.766422,35.003555
11,高島屋京都店,京都府京都市下京区四条通河原町西入真町52番地,10:00,20:00,10:00,20:00,10:00,20:00,110,135.768719,35.003116
12,七条支店,京都府京都市下京区七条通大宮東入ル大工町107,8:00,21:00,8:00,21:00,8:00,21:00,110,135.749778,34.989303
13,京都駅前支店,京都府京都市下京区烏丸通七条下ル東塩小路町731,8:00,21:00,8:00,21:00,8:00,21:00,110,135.759583,34.992943
14,ジェイアール京都伊勢丹,京都府京都市下京区烏丸通塩小路下る東塩小路町,10:00,20:00,10:00,20:00,10:00,20:00,110,135.759583,34.992943
15,ＪＲ京都駅,京都府京都市下京区烏丸通塩小路下ル東塩小路町,7:00,23:00,7:00,23:00,7:00,23:00,110,135.759583,34.992943
16,地下鉄京都駅,京都府京都市下京区東塩小路町地先,7:00,23:00,7:00,23:00,7:00,23:00,110,135.758743,34.987183
17,河原町支店,京都府京都市下京区河原町通五条上る安土町612番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.755478,34.987606
18,大宮支店,京都府京都市下京区四条通猪熊東入ル唐津屋町510,7:00,23:00,7:00,23:00,7:00,23:00,110,135.750553,35.003761
19,マツモト五条店,京都府京都市下京区中堂寺北町７０,7:30,21:00,7:30,21:00,7:30,21:00,110,135.741135,34.997444
20,三条支店,京都府京都市中京区三条通烏丸東入ル梅忠町9,7:00,23:00,7:00,23:00,7:00,23:00,110,135.75993,35.008463
21,河原町六角,京都府京都市中京区河原町通三条下ル二丁目山崎町256番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.751389,35.009998
22,地下鉄烏丸御池駅,京都府京都市中京区虎屋町地先,7:00,23:00,7:00,23:00,7:00,23:00,110,135.759521,35.010387
23,府庁前支店,京都府京都市中京区丸太町通西洞院東入る梅屋町166,7:00,23:00,7:00,23:00,7:00,23:00,110,135.752548,35.017426
24,デイリーカナートイズミヤ堀川丸太町店,京都府京都市上京区堀川通丸太町下る下堀川町146番地,9:00,23:00,9:00,23:00,9:00,23:00,110,135.751341,35.016873
25,西院支店,京都府京都市右京区西院平町14番,7:00,23:00,7:00,23:00,7:00,23:00,110,135.732422,35.00079
26,壬生檜町,京都府京都市中京区壬生檜町6番地,8:45,20:00,8:45,20:00,8:45,20:00,110,135.734283,34.999638
27,イオンモール京都五条,京都府京都市右京区西院追分町２５番地１,7:00,23:00,7:00,23:00,7:00,23:00,110,135.727249,34.997326
28,京都リサーチパーク,京都府京都市下京区中堂寺粟田町 93,8:00,20:00,8:00,20:00,8:00,20:00,110,135.738541,34.99498
29,西七条支店,京都府京都市下京区西七条北衣田町49番地2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.732697,34.989784
30,西四条支店,京都府京都市右京区山ノ内池尻町1-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.720474,35.004738
31,京都市役所前支店,京都府京都市中京区寺町通御池上る上本能寺前町486番地2 ジオグランデ寺町御池1階・2階,8:00,21:00,8:00,21:00,8:00,21:00,110,135.751389,35.009998
32,ゼスト御池,京都府京都市中京区御池通寺町東入下本能寺前町492-1ゼスト御池,7:00,23:00,7:00,23:00,7:00,23:00,110,135.767852,35.010875
33,円町支店,京都府京都市中京区西ノ京円町26,8:00,21:00,8:00,21:00,8:00,21:00,110,135.732895,35.01886
34,二条駅前支店,京都府京都市中京区西ノ京東栂尾町６番地,7:00,23:00,7:00,23:00,7:00,23:00,110,135.742142,35.010944
35,千本丸太町,京都府京都市中京区聚楽廻り東町 2番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.742122,35.018119
36,聖護院支店,京都府京都市左京区岡崎徳成町27,8:00,21:00,8:00,21:00,8:00,21:00,110,135.778137,35.016048
37,京都大学医学部附属病院,京都府京都市左京区聖護院川原町54,8:30,20:00,8:30,20:00,8:30,20:00,110,135.777176,35.020184
38,西陣支店,京都府京都市上京区千本通元誓願寺上る南辻町365,8:00,21:00,8:00,21:00,8:00,21:00,110,135.756714,35.029552
39,銀閣寺支店,京都府京都市左京区淨土寺東田町57,8:00,21:00,8:00,21:00,8:00,21:00,110,135.791901,35.027691
40,東一条,京都府京都市左京区吉田牛ノ宮町 4番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.777756,35.024956
41,下鴨支店,京都府京都市左京区下鴨本町25,8:00,21:00,8:00,21:00,8:00,21:00,110,135.771469,35.043732
42,地下鉄松ヶ崎駅,京都府京都市左京区松ヶ崎六ノ坪地先,7:00,23:00,7:00,23:00,7:00,23:00,110,135.777294,35.051427
43,北山,京都府京都市北区上賀茂岩ヶ垣内町92,7:00,23:00,7:00,23:00,7:00,23:00,110,135.765503,35.051552
44,高野支店,京都府京都市左京区高野東開町21,8:00,21:00,8:00,21:00,8:00,21:00,110,135.782318,35.041149
45,イズミヤ高野店,京都府京都市左京区高野東開町16番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.781189,35.041153
46,洛北阪急スクエア,京都府京都市左京区高野西開町36番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.779327,35.040871
47,百万遍,京都府京都市左京区田中飛鳥井町64番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.780426,35.032375
48,出町支店,京都府京都市上京区今出川通寺町東入大宮町326番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.769264,35.028209
49,出町商店街,京都府京都市上京区出町今出川上ル青竜町224番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.769592,35.019176
50,修学院支店,京都府京都市左京区山端壱町田町6-3,8:00,21:00,8:00,21:00,8:00,21:00,110,135.790634,35.050919
51,百万遍支店,京都府京都市左京区高野東開町21（高野支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.782318,35.041149
52,三宅八幡支店,京都府京都市左京区岩倉三宅町364-20,8:00,21:00,8:00,21:00,8:00,21:00,110,135.792465,35.067242
53,岩倉,京都府京都市左京区岩倉忠在地町267番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.787674,35.072224
54,宝ヶ池,京都府京都市左京区岩倉東五田町9,7:00,23:00,7:00,23:00,7:00,23:00,110,135.781876,35.064758
55,常盤支店,京都府京都市右京区常盤馬塚町15-8,8:00,21:00,8:00,21:00,8:00,21:00,110,135.705338,35.021248
56,マツモト新丸太町店,京都府京都市右京区常盤東ノ町26-5,9:00,22:00,9:00,22:00,9:00,22:00,110,135.709122,35.020546
57,帷子ノ辻支店,京都府京都市右京区太秦帷子ケ辻町35-9,8:00,21:00,8:00,21:00,8:00,21:00,110,135.700485,35.015034
58,京都民医連中央病院前,京都府京都市右京区太秦棚森町１８－１,8:00,21:00,8:00,21:00,8:00,21:00,110,135.70546,35.008392
59,嵯峨支店,京都府京都市右京区嵯峨天竜寺今堀町22-6,8:00,21:00,8:00,21:00,8:00,21:00,110,135.681946,35.016777
60,鹿王院,京都府京都市右京区嵯峨北堀町20-102,8:00,21:00,8:00,21:00,8:00,21:00,110,135.683456,35.017822
61,桂支店,京都府京都市西京区桂野里町35-5,8:00,21:00,8:00,21:00,8:00,21:00,110,135.703842,34.980286
62,桂東,京都府京都市西京区桂野里町41-11,8:00,21:00,8:00,21:00,8:00,21:00,110,135.704865,34.980606
63,上桂支店,京都府京都市西京区山田中吉見町15-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.691986,34.981434
64,マツモト上桂店,京都府京都市西京区桂畑ケ田町67,9:00,22:00,9:00,22:00,9:00,22:00,110,135.703232,34.992687
65,太秦安井支店,京都府京都市右京区太秦安井馬塚町18-8,8:00,21:00,8:00,21:00,8:00,21:00,110,135.720734,35.014774
66,地下鉄太秦天神川駅,京都府京都市右京区太秦下刑部町　地先,7:00,23:00,7:00,23:00,7:00,23:00,110,135.714951,35.010574
67,マツモト西小路御池店,京都府京都市中京区西ノ京桑原町 3,9:00,22:00,9:00,22:00,9:00,22:00,110,135.727463,35.009541
68,西京極支店,京都府京都市右京区西京極西池田町13-3,7:00,23:00,7:00,23:00,7:00,23:00,110,135.71936,34.992054
69,西京極コープパリティ,京都府京都市右京区西京極東池田町42番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.722015,34.991982
70,光華女子学園,京都府京都市右京区西京極葛野町38番地,7:00,21:00,7:00,21:00,7:00,21:00,110,135.718384,34.996956
71,堀場製作所前,京都府京都市南区吉祥院宮の東町 2番地,8:00,20:00,8:00,20:00,-,-,110,135.723663,34.983547
72,洛西支店,京都府京都市西京区大原野東境谷町2-5-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.6763,34.963066
73,桂坂口,京都府京都市西京区大枝塚原町9番2７,8:00,20:00,8:00,20:00,8:00,20:00,110,135.668457,34.974697
74,デイリーカナートイズミヤ桂坂店,京都府京都市西京区御陵大枝山町5丁目27-5,9:00,21:00,9:00,21:00,9:00,21:00,110,135.666245,34.983322
75,コープらくさい,京都府京都市西京区大枝東長町 1番地,8:45,20:00,8:45,20:00,8:45,20:00,110,135.676712,34.967754
76,洛西境谷センター,京都府京都市西京区大原野西境谷町2丁目14番地1,8:00,20:00,8:00,20:00,8:00,20:00,110,135.668976,34.962212
77,松尾支店,京都府京都市西京区嵐山宮ノ前町46-12,8:00,21:00,8:00,21:00,8:00,21:00,110,135.687683,35.000137
78,フレンドマート梅津店,京都府京都市右京区梅津中村町37番地,9:30,21:45,9:30,21:45,9:30,21:45,110,135.700272,35.001892
79,西桂支店,京都府京都市西京区桂南巽町135,7:00,23:00,7:00,23:00,7:00,23:00,110,135.701111,34.979782
80,樫原,京都府京都市西京区樫原井戸17番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.694366,34.9697
81,白梅町支店,京都府京都市北区北野下白梅町41番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.730698,35.026527
82,立命館大学衣笠,京都府京都市北区等持院北町56番地の1,8:45,19:00,8:45,19:00,-,-,110,135.723343,35.033199
83,紫野支店,京都府京都市北区紫野宮西町16-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.751511,35.038853
84,新大宮商店街,京都府京都市北区紫竹西高縄町 7番地の1,8:00,20:00,8:00,20:00,8:00,20:00,110,135.748352,35.045891
85,北大路大宮,京都府京都市北区紫野雲林院町22番地の7,8:00,21:00,8:00,21:00,8:00,21:00,110,135.748199,35.040318
86,イオンモール北大路,京都府京都市北区小山北上総町49-1,10:00,21:00,10:00,21:00,10:00,21:00,110,135.758087,35.044804
87,佛教大学,京都府京都市北区紫野北花ノ坊町96,9:00,21:00,9:00,21:00,9:00,21:00,110,135.737289,35.043476
88,鞍馬口支店,京都府京都市北区小山下総町53-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.759155,35.03825
89,烏丸今出川,京都府京都市上京区烏丸通今出川上る西入岡松町271,7:00,23:00,7:00,23:00,7:00,23:00,110,135.758888,35.029551
90,上堀川支店,京都府京都市北区紫竹下本町24,8:00,21:00,8:00,21:00,8:00,21:00,110,135.751175,35.050224
91,京都産業大学,京都府京都市北区上賀茂本山,8:45,19:00,8:45,19:00,-,-,110,135.754211,35.066345
92,大宮御薗橋,京都府京都市北区大宮北椿原町 7番地2,8:00,20:00,8:00,20:00,8:00,20:00,110,135.747787,35.056789
93,金閣寺支店,京都府京都市北区衣笠北天神森町28番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.732849,35.038605
94,原谷,京都府京都市北区大北山原谷乾町90番地,8:45,20:00,8:45,20:00,-,-,110,135.717056,35.04435
95,紫竹支店,京都府京都市北区紫竹下本町24（上堀川支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.751175,35.050224
96,紫竹,京都府京都市北区紫野西泉堂町3番地1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.740677,35.048969
97,九条支店,京都府京都市南区東寺東門前町1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.749512,34.980202
98,九条千本,京都府京都市南区唐橋羅城門町5-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.742065,34.978607
99,上鳥羽センター,京都府京都市南区上鳥羽南塔ノ本町25番地,8:00,20:00,8:00,20:00,-,-,110,135.751205,34.965141
100,イオン洛南店,京都府京都市南区吉祥院御池町31番地,9:00,23:00,9:00,23:00,9:00,23:00,110,135.735428,34.975109
101,吉祥院支店,京都府京都市南区吉祥院這登西町49,8:00,21:00,8:00,21:00,8:00,21:00,110,135.727478,34.970154
102,マツモト洛南店,京都府京都市南区吉祥院観音堂町19,9:00,22:00,9:00,22:00,9:00,22:00,110,135.731506,34.966747
103,東九条支店,京都府京都市南区東九条西札ノ辻町46,8:00,21:00,8:00,21:00,8:00,21:00,110,135.761261,34.976093
104,イオンモールＫＹＯＴＯ,京都府京都市南区西九条鳥居口町1,9:00,21:00,9:00,21:00,9:00,21:00,110,135.754532,34.982719
105,久世支店,京都府京都市南区久世殿城町32,8:00,21:00,8:00,21:00,8:00,21:00,110,135.716599,34.957733
106,マツモト向日店,京都府向日市森本町高田5-1,9:00,22:00,9:00,22:00,9:00,22:00,110,135.715744,34.947243
107,マツモト桂川店,京都府京都市南区久世築山町130-1,9:00,22:00,9:00,22:00,9:00,22:00,110,135.722931,34.955563
108,東山支店,京都府京都市東山区広道通松原上ル辰巳町105,8:00,21:00,8:00,21:00,8:00,21:00,110,135.776398,34.997093
109,山科支店,京都府京都市山科区竹鼻竹の街道町24,8:00,21:00,8:00,21:00,8:00,21:00,110,135.817581,34.98951
110,京都薬科大学,京都府京都市山科区御陵中内町 5番地,9:00,18:00,9:00,18:00,-,-,110,135.809723,34.990833
111,洛和会音羽病院,京都府京都市山科区音羽八ノ坪53番地1,8:45,19:00,8:45,19:00,-,-,110,135.828918,34.987831
112,マツヤスーパー山科三条店,京都府京都市山科区竹鼻地蔵寺南町9-1,8:30,21:50,8:30,21:50,8:30,21:50,110,135.814453,34.986607
113,ラクト山科,京都府京都市山科区竹鼻竹ノ街道町91,7:30,23:00,7:30,23:00,7:30,23:00,110,135.816864,34.990334
114,山科中央支店,京都府京都市山科区椥ノ辻池尻町14-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.81443,34.972328
115,福田金属前,京都府京都市山科区西野山中臣町13番の3,8:00,20:00,8:00,20:00,8:00,20:00,110,135.802979,34.973873
116,東野,京都府京都市山科区東野門口町27番の3,8:00,20:00,8:00,20:00,8:00,20:00,110,135.815659,34.979546
117,西山科支店,京都府京都市山科区西野八幡田町28-3,8:00,21:00,8:00,21:00,8:00,21:00,110,135.80304,34.987583
118,山科小野支店,京都府京都市山科区小野鐘付田町122,8:00,21:00,8:00,21:00,8:00,21:00,110,135.812561,34.961773
119,四条室町,京都府京都市下京区四条通室町東入函谷鉾町78番地,7:30,23:00,7:30,23:00,7:30,23:00,110,135.758426,35.003175
120,下鳥羽支店,京都府京都市伏見区中島堀端町101,8:00,21:00,8:00,21:00,8:00,21:00,110,135.74881,34.946487
121,地下鉄竹田駅,京都府京都市伏見区竹田桶ノ井町地先,7:00,23:00,7:00,23:00,7:00,23:00,110,135.757187,34.955925
122,稲荷支店,京都府京都市伏見区深草稲荷中之町41,8:00,21:00,8:00,21:00,8:00,21:00,110,135.771133,34.96846
123,マツモト伏見店,京都府京都市伏見区竹田中島町100,8:00,21:00,8:00,21:00,8:00,21:00,110,135.759338,34.962685
124,伏見支店,京都府京都市伏見区東大手町766-3,7:00,23:00,7:00,23:00,7:00,23:00,110,135.76152,34.933212
125,桃山南口,京都府京都市伏見区桃山町養斎16番地,8:00,20:00,8:00,20:00,8:00,20:00,110,135.785706,34.929508
126,西友下鳥羽店,京都府京都市伏見区下鳥羽長田町40番地,7:30,21:00,7:30,21:00,7:30,21:00,110,135.743652,34.93964
127,淀支店,京都府京都市伏見区淀池上町159-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.720428,34.905109
128,淀南,京都府久世郡久御山町大字大橋辺小字大橋9の1番,8:45,20:00,8:45,20:00,8:45,20:00,110,135.717636,34.897652
129,墨染支店,京都府京都市伏見区深草北新町633,8:00,21:00,8:00,21:00,8:00,21:00,110,135.769943,34.948357
130,カナートモール伏見,京都府京都市伏見区深草出羽屋敷町23,9:00,21:45,9:00,21:45,9:00,21:45,110,135.763763,34.947048
131,小栗栖出張所,京都府京都市伏見区小栗栖南後藤町6,8:00,21:00,8:00,21:00,8:00,21:00,110,135.802063,34.943802
132,向島支店,京都府京都市伏見区向島四ツ谷池14-19,8:00,21:00,8:00,21:00,8:00,21:00,110,135.773743,34.918533
