,name,address,start_time,end_time,start_time_saturday,end_time_saturday,start_time_holiday,end_time_holiday,fee,longitude,latitude
133,ベルファ宇治槇島店,京都府宇治市槇島町清水48番地,10:00,20:00,10:00,20:00,10:00,20:00,110,135.782806,34.916378
134,近鉄向島駅前,京都府京都市伏見区向島二ノ丸町384-1,7:00,23:00,7:00,23:00,7:00,23:00,110,135.770187,34.914833
135,マツモト宇治西店,京都府宇治市槇島町18-47,9:00,22:00,9:00,22:00,9:00,22:00,110,135.782425,34.910858
136,藤森支店,京都府京都市伏見区深草北新町633（墨染支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.769943,34.948357
137,桂川支店,京都府向日市寺戸町八ノ坪117-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.70546,34.963173
138,藤森,京都府京都市伏見区深草直違橋二丁目438番地2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.770828,34.95472
139,ダイエー桂南店,京都府京都市南区久世上久世町 485番地,8:00,22:00,8:00,22:00,8:00,22:00,110,135.717224,34.967133
140,イオンモール京都桂川,京都府京都市南区久世高田町３７６番１,8:00,23:00,8:00,23:00,8:00,23:00,110,135.707932,34.963566
141,長岡京駅前支店,京都府長岡京市神足2-7-25,8:00,21:00,8:00,21:00,8:00,21:00,110,135.697937,34.921841
142,阪急西山天王山駅前,京都府長岡京市友岡四丁目21番13号,7:00,23:00,7:00,23:00,7:00,23:00,110,135.689545,34.91333
143,長岡今里支店,京都府長岡京市今里3-3-10,8:00,21:00,8:00,21:00,8:00,21:00,110,135.688217,34.93486
144,松井山手支店,京都府京田辺市山手南2-2-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.728409,34.832031
145,ホームセンタームサシ京都八幡店,京都府八幡市欽明台北3-1,9:00,20:00,9:00,20:00,9:00,20:00,110,135.719513,34.841377
146,八幡中央支店,京都府八幡市八幡沓田10-5,8:00,21:00,8:00,21:00,8:00,21:00,110,135.706665,34.874405
147,八幡市役所,京都府八幡市八幡園内75番地,8:45,20:00,8:45,20:00,-,-,110,135.707626,34.875523
148,イズミヤ八幡店,京都府八幡市八幡一ノ坪２３-１,9:30,21:00,9:30,21:00,9:30,21:00,110,135.712051,34.860188
149,京阪石清水八幡宮駅,京都府八幡市八幡高坊9番2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.700012,34.884846
150,三山木支店,京都府京田辺市田辺中央3-7-1（田辺支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.77002,34.81926
151,三山木,京都府京田辺市三山木中央6丁目5番地16,8:00,21:00,8:00,21:00,8:00,21:00,110,135.782135,34.799492
152,宇治田原支店,京都府綴喜郡宇治田原町大字郷之口小字中林2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.853775,34.849884
153,三室戸支店,京都府宇治市菟道谷下り42,8:00,21:00,8:00,21:00,8:00,21:00,110,135.80864,34.899033
154,アル・プラザ宇治東,京都府宇治市菟道平町28番地1,10:00,21:00,10:00,21:00,10:00,21:00,110,135.80304,34.902111
155,東長岡支店,京都府長岡京市馬場見場走り12-7,8:00,21:00,8:00,21:00,8:00,21:00,110,135.706345,34.926575
156,万代はづかし店,京都府京都市伏見区羽束師志水町177-1,7:30,22:00,7:30,22:00,7:30,22:00,110,135.725082,34.930363
157,久津川支店,京都府城陽市平川横道41-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.776718,34.864532
158,イズミヤ大久保店,京都府城陽市平川室木85番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.776688,34.867546
159,久津川駅前,京都府城陽市平川指月58番地の2,8:00,20:00,8:00,20:00,8:00,20:00,110,135.772949,34.864414
160,大住支店,京都府京田辺市大住ケ丘4-2-8,8:00,21:00,8:00,21:00,8:00,21:00,110,135.744293,34.829769
161,伊勢田支店,京都府宇治市羽拍子町84-14,8:00,21:00,8:00,21:00,8:00,21:00,110,135.78067,34.883732
162,宇治南陵町,京都府宇治市神明石塚54番地の18,8:45,20:00,8:45,20:00,8:45,20:00,110,135.784348,34.883854
163,マツヤスーパー伊勢田店,京都府宇治市伊勢田町中ノ田55-3,8:30,21:45,8:30,21:45,8:30,21:45,110,135.769821,34.886761
164,精華町支店,京都府相楽郡精華町祝園西1-32-4,8:00,21:00,8:00,21:00,8:00,21:00,110,135.788864,34.759823
165,アピタタウンけいはんな,京都府相楽郡精華町精華台9丁目2-4,9:00,21:00,9:00,21:00,9:00,21:00,110,135.770935,34.745991
166,アル・プラザ木津,京都府木津川市相楽城西15番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.792496,34.738533
167,木幡支店,京都府宇治市木幡内畑3-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.79686,34.924999
168,黄檗,京都府宇治市五ケ庄西浦40番地72,8:00,21:00,8:00,21:00,8:00,21:00,110,135.803192,34.915092
169,洛南病院,京都府宇治市五ケ庄広岡谷 2番地,8:45,18:00,8:45,18:00,-,-,110,135.808319,34.917313
170,男山支店,京都府八幡市男山八望3-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.697525,34.862717
171,男山団地南,京都府八幡市男山松里１３-１,8:00,20:00,8:00,20:00,8:00,20:00,110,135.697815,34.855625
172,長沢,京都府八幡市男山長沢7番地,9:00,21:00,9:00,21:00,9:00,21:00,110,135.692245,34.868504
173,富野荘支店,京都府城陽市枇杷庄鹿背田68,8:00,21:00,8:00,21:00,8:00,21:00,110,135.773529,34.840096
174,アル・プラザ城陽,京都府城陽市富野荒見田 112番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.785339,34.843407
175,六地蔵支店,京都府宇治市六地蔵奈良町39番地の22,7:00,23:00,7:00,23:00,7:00,23:00,110,135.79747,34.934082
176,アル・プラザ醍醐,京都府京都市伏見区醍醐高畑町1-37,10:00,21:00,10:00,21:00,10:00,21:00,110,135.810547,34.951797
177,パセオ・ダイゴロー,京都府京都市伏見区醍醐高畑町30番地の1,7:30,21:00,7:30,21:00,7:30,21:00,110,135.808624,34.949467
178,MOMOテラス,京都府京都市伏見区桃山町山ノ下32番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.7948,34.937057
179,フレンドマート御蔵山店,京都府宇治市木幡平尾２７-１,9:00,21:00,9:00,21:00,9:00,21:00,110,135.812347,34.929436
180,久御山町支店,京都府久世郡久御山町佐山双栗49-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.756561,34.875214
181,久御山町役場,京都府久世郡久御山町大字田井小字浜代1-2番地,8:45,20:00,8:45,20:00,-,-,110,135.733566,34.88179
182,イオンモール久御山,京都府久世郡久御山町大字森小字南大内156-1,9:00,23:00,9:00,23:00,9:00,23:00,110,135.745865,34.893517
183,久御山佐山,京都府久世郡久御山町佐山西ノ口31-1,9:00,22:00,9:00,22:00,9:00,22:00,110,135.748566,34.874214
184,向日町支店,京都府向日市向日町北山12,8:00,21:00,8:00,21:00,8:00,21:00,110,135.69957,34.944515
185,乙訓総合庁舎,京都府向日市上植野町馬立 8番地,8:45,18:00,-,-,-,-,110,135.699173,34.939941
186,向日市役所,京都府向日市寺戸町中野20,8:00,21:00,8:00,21:00,8:00,21:00,110,135.697968,34.948475
187,長岡支店,京都府長岡京市開田3-2-39,8:00,21:00,8:00,21:00,8:00,21:00,110,135.694427,34.926178
188,イズミヤ長岡店,京都府長岡京市開田4丁目7番1号,8:00,20:00,8:00,20:00,8:00,20:00,110,135.691818,34.922436
189,ＪＲ長岡京駅,京都府長岡京市神足2丁目4-1,7:00,23:00,7:00,23:00,7:00,23:00,110,135.699844,34.921837
190,西友長岡店,京都府長岡京市長岡2丁目2番35号,8:00,21:00,8:00,21:00,8:00,21:00,110,135.689972,34.927185
191,コープながおか,京都府長岡京市友岡2丁目140番地,9:30,21:00,9:30,21:00,9:30,21:00,110,135.694,34.916912
192,円明寺団地,京都府乙訓郡大山崎町字円明寺小字若宮町10-62,8:45,20:00,8:45,20:00,8:45,20:00,110,135.685974,34.910858
193,フレンドマート長岡京店,京都府長岡京市神足2丁目2-1,9:30,22:00,9:30,22:00,9:30,22:00,110,135.69902,34.922802
194,ＪＲ山崎駅前,京都府乙訓郡大山崎町西谷 3番地の3,7:00,23:00,7:00,23:00,7:00,23:00,110,135.688614,34.902779
195,大山崎町役場,京都府乙訓郡大山崎町字円明寺小字夏目3番地,8:00,20:00,8:00,20:00,-,-,110,135.688202,34.902229
196,宇治支店,京都府宇治市宇治妙楽160-1　,8:00,21:00,8:00,21:00,8:00,21:00,110,135.803268,34.891129
197,宇治市役所,京都府宇治市宇治琵琶33,7:00,21:00,7:00,21:00,7:00,21:00,110,135.799255,34.885136
198,宇治総合庁舎,京都府宇治市宇治若森 7番地の6,8:45,18:00,-,-,-,-,110,135.797638,34.887966
199,ＪＲ宇治駅前,京都府宇治市宇治妙楽 182番地の12,7:00,23:00,7:00,23:00,7:00,23:00,110,135.801971,34.890381
200,フレンドマート宇治店,京都府宇治市宇治樋ノ尻７９-１,9:30,21:00,9:30,21:00,9:30,21:00,110,135.793945,34.892296
201,宇治おうばく病院,京都府宇治市五ヶ庄三番割３２-１,9:00,18:00,9:00,18:00,9:00,18:00,110,135.808014,34.913933
202,八幡支店,京都府八幡市八幡沓田10-5（八幡中央支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.706665,34.874405
203,大久保支店,京都府宇治市広野町茶屋裏12-5,8:00,21:00,8:00,21:00,8:00,21:00,110,135.778702,34.872616
204,神明,京都府宇治市神明宮北22番地の7,8:45,20:00,8:45,20:00,8:45,20:00,110,135.787933,34.88052
205,木津支店,京都府木津川市木津駅前一丁目15番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.822968,34.735973
206,和束町,京都府相楽郡和束町大字南小字川口44番地,8:45,19:00,8:45,19:00,-,-,110,135.927017,34.789948
207,中村屋梅美台店,京都府木津川市梅美台8-1-5,8:30,22:00,8:30,22:00,8:30,22:00,110,135.840256,34.711555
208,サンフレッシュ加茂店,京都府木津川市加茂町里上須田32番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.867889,34.74847
209,ガーデンモール木津川,京都府木津川市州見台1-1-1,10:00,21:00,10:00,21:00,10:00,21:00,110,135.817764,34.720612
210,東向日町支店,京都府向日市寺戸町初田26-5,7:00,23:00,7:00,23:00,7:00,23:00,110,135.703827,34.952309
211,マツモト大原野店,京都府京都市西京区大原野上里南ノ町923-2,9:00,22:00,9:00,22:00,9:00,22:00,110,135.692047,34.949722
212,小倉支店,京都府宇治市小倉町神楽田6-3,8:00,21:00,8:00,21:00,8:00,21:00,110,135.782684,34.893921
213,小倉北,京都府宇治市小倉町神楽田４-３,7:00,23:00,7:00,23:00,7:00,23:00,110,135.78215,34.894737
214,田辺支店,京都府京田辺市田辺中央3-7-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.77002,34.81926
215,京田辺市役所,京都府京田辺市田辺80番地,9:00,17:30,-,-,-,-,110,135.767929,34.814487
216,同志社大学田辺,京都府京田辺市多々羅都谷 1番地の3,8:45,18:00,8:45,18:00,-,-,110,135.770508,34.801334
217,アル・プラザ京田辺,京都府京田辺市田辺明田60番地,10:00,21:00,10:00,21:00,10:00,21:00,110,135.767975,34.822578
218,新田辺駅,京都府京田辺市河原食田2番地の３,7:00,23:00,7:00,23:00,7:00,23:00,110,135.772705,34.82114
219,城陽支店,京都府城陽市寺田袋尻21-2,8:00,21:00,8:00,21:00,8:00,21:00,110,135.780624,34.852364
220,城陽市役所,京都府城陽市寺田東ノ口17番地83,8:45,20:00,8:45,20:00,8:45,20:00,110,135.779709,34.851093
221,城陽友ケ丘,京都府城陽市寺田深谷64番地280,8:00,20:00,8:00,20:00,8:00,20:00,110,135.788483,34.859676
222,城陽駅前,京都府城陽市寺田水度坂15番地169,8:00,20:00,8:00,20:00,8:00,20:00,110,135.781464,34.854118
223,京都きづ川病院,京都府城陽市平川西六反26番地の1,8:45,20:00,8:45,20:00,-,-,110,135.761429,34.865566
224,城陽青谷,京都府城陽市市辺五島88番地の6,8:45,20:00,8:45,20:00,8:45,20:00,110,135.800354,34.828098
225,寺田駅前出張所,京都府城陽市寺田西ノ口7-4,8:00,21:00,8:00,21:00,8:00,21:00,110,135.772629,34.854225
226,亀岡支店,京都府亀岡市追分町八ノ坪43番地1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.576889,35.016815
227,亀岡市役所,京都府亀岡市安町野々神 8番地,9:00,20:00,9:00,20:00,9:00,20:00,110,135.572983,35.013397
228,西友亀岡店,京都府亀岡市追分町馬場通15番地,8:00,21:00,8:00,21:00,8:00,21:00,110,135.579865,35.015629
229,イオン亀岡店,京都府亀岡市追分町大堀５番地の1,8:00,20:00,8:00,20:00,8:00,20:00,110,135.581833,35.015396
230,マツモト中央店,京都府亀岡市西堅町61番地の1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.584256,35.007974
231,京都先端科学大学,京都府亀岡市曽我部町南条大谷1番地1,8:45,18:00,8:45,18:00,-,-,110,135.552917,34.994019
232,亀岡総合庁舎,京都府亀岡市荒塚町1丁目5番地,8:45,18:00,-,-,-,-,110,135.573486,35.009865
233,マツモト荒塚店,京都府亀岡市荒塚町鍛冶ケ嶋6,9:00,22:00,9:00,22:00,9:00,22:00,110,135.580399,35.013229
234,ＪＲ亀岡駅,京都府亀岡市追分町谷筋1-6,7:00,23:00,7:00,23:00,7:00,23:00,110,135.583221,35.016808
235,北桑支店,京都府京都市右京区京北周山町上寺田1-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.644836,35.152298
236,美山支店,京都府南丹市園部町美園町6-128（園部支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.472824,35.108784
237,美山,京都府南丹市美山町静原垣内7-13,8:00,21:00,8:00,21:00,8:00,21:00,110,135.557205,35.279022
238,八木支店,京都府南丹市八木町八木杉ノ前29,8:00,21:00,8:00,21:00,8:00,21:00,110,135.533691,35.070812
239,南丹病院,京都府南丹市八木町八木上野25番地,8:00,19:00,8:00,19:00,-,-,110,135.530441,35.071217
240,園部支店,京都府南丹市園部町美園町6-128,8:00,21:00,8:00,21:00,8:00,21:00,110,135.472824,35.108784
241,日吉町,京都府南丹市日吉町保野田市野6番地の9,8:00,21:00,8:00,21:00,8:00,21:00,110,135.487335,35.173378
242,園部総合庁舎,京都府南丹市園部町小山東町藤ノ木21番地,8:45,18:00,-,-,-,-,110,135.482285,35.104465
243,マツモト新そのべ店,京都府南丹市園部町上木崎町寺の下43番地,9:00,22:00,9:00,22:00,9:00,22:00,110,135.466843,35.114136
244,胡麻駅前,京都府南丹市日吉町胡麻的場1番地の2,8:00,19:00,8:00,19:00,-,-,110,135.484802,35.195015
245,須知支店,京都府船井郡京丹波町須知天神4-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.426224,35.156563
246,瑞穂,京都府船井郡京丹波町瑞穂橋爪桧山41番地の3,8:45,19:00,8:45,19:00,-,-,110,135.419312,35.169998
247,和知,京都府船井郡京丹波町和知本庄ウエ16番地,8:45,19:00,8:45,19:00,-,-,110,135.370911,35.184067
248,丹波マーケス,京都府船井郡京丹波町須知色紙田1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.428421,35.1549
249,千代川支店,京都府亀岡市千代川町小川2-5-4,8:00,21:00,8:00,21:00,8:00,21:00,110,135.545807,35.047462
250,大井支店,京都府亀岡市大井町土田2-1-21,8:00,21:00,8:00,21:00,8:00,21:00,110,135.55162,35.033226
251,マツモト大井店,京都府亀岡市大井町土田2-15-8,9:00,22:00,9:00,22:00,9:00,22:00,110,135.553116,35.033073
252,東亀岡支店,京都府亀岡市篠町浄法寺中村16-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.589569,35.004639
253,マツモト馬堀店,京都府亀岡市篠町馬堀伊賀ノ辻8番地の2,9:00,21:00,9:00,21:00,9:00,21:00,110,135.601639,35.00563
254,南つつじケ丘,京都府亀岡市南つつじケ丘大葉台2丁目44番地の2,8:00,20:00,8:00,20:00,8:00,20:00,110,135.590042,34.991459
255,アル・プラザ亀岡,京都府亀岡市篠町野条上又11番地の1,10:00,21:00,10:00,21:00,10:00,21:00,110,135.60202,35.001572
256,福知山支店,京都府福知山市末広町1-21,8:00,21:00,8:00,21:00,8:00,21:00,110,135.118866,35.29887
257,福知山市役所,京都府福知山市字内記13番地の1,9:00,19:00,9:00,19:00,-,-,110,135.126312,35.296623
258,広小路,京都府福知山市字中ノ27番地,9:30,19:00,9:30,19:00,9:30,19:00,110,135.124512,35.301186
259,三ツ丸ストアー東店,京都府福知山市字堀2641番地,8:45,21:00,8:45,21:00,8:45,21:00,110,135.134064,35.294029
260,福知山東野パーク,京都府福知山市土東野町1117-594,8:00,23:00,8:00,23:00,8:00,23:00,110,135.167511,35.302143
261,福知山市民病院,京都府福知山市厚中町 231番地,8:45,19:00,8:45,19:00,8:45,19:00,110,135.111801,35.303772
262,イオン福知山店,京都府福知山市字岩井小字横倉79-8,9:00,21:00,9:00,21:00,9:00,21:00,110,135.101791,35.315361
263,三和町,京都府福知山市三和町千束515番地,8:45,19:00,8:45,19:00,-,-,110,135.232208,35.217781
264,プラント‐３福知山店,京都府福知山市字多保市小字手次114-13,9:00,21:30,9:00,21:30,9:00,21:30,110,135.183487,35.266933
265,バザールタウン福知山,京都府福知山市字堀小字上高田2155-1,9:00,23:00,9:00,23:00,9:00,23:00,110,135.132111,35.2799
266,フレスポ福知山,京都府福知山市字篠尾115-7,8:00,23:00,8:00,23:00,8:00,23:00,110,135.112381,35.298061
267,福知山市企業交流プラザ,京都府福知山市長田野町3-1-1,8:00,21:00,8:00,21:00,8:00,21:00,110,135.173691,35.284138
268,長田野出張所,京都府福知山市末広町1-21（福知山支店内）,8:00,21:00,8:00,21:00,8:00,21:00,110,135.118866,35.29887
269,綾部支店,京都府綾部市駅前通り21,8:00,21:00,8:00,21:00,8:00,21:00,110,135.252808,35.300934
270,西町アイタウン,京都府綾部市西町壱丁目 1番地の1,9:00,19:00,9:00,19:00,9:00,19:00,110,135.256607,35.298588
