,name, address, start_time, end_time, start_time_saturday, end_time_saturday, start_time_holiday, end_time_holiday, fee, longitude, latitude
133,京都四条柳馬場郵便局,京都府京都市下京区柳馬場通四条下る相之町133,9:00,17:30,9:00,12:30,-,-,0,135.76436,34.9945
134,京都七条油小路郵便局,京都府京都市下京区北小路通油小路東入文覚町381,9:00,17:30,9:00,12:30,-,-,0,135.75433,34.9898
135,京都七条米浜郵便局,京都府京都市下京区三ﾉ宮町通正面下る上三之宮町260,9:00,17:30,9:00,12:30,-,-,0,135.76593,34.99214
136,京都島原郵便局,京都府京都市下京区小坂町7−6,9:00,19:00,9:00,17:00,-,-,0,135.74554,34.99349
137,京都高島屋内郵便局,京都府京都市下京区四条通河原町西入真町52(京都高島屋内7階),10:00,20:00,10:00,20:00,10:00,20:00,0,135.76038,35.00372
138,京都中堂寺坊城郵便局,京都府京都市下京区中堂寺坊城町2−2,9:00,17:30,9:00,12:30,-,-,0,135.74379,34.99572
139,京都中堂寺郵便局,京都府京都市下京区中堂寺庄ﾉ内町1,9:00,17:30,9:00,17:00,9:00,17:00,0,135.73674,34.99816
140,京都寺町松原郵便局,京都府京都市下京区寺町通松原下る植松町702,9:00,17:30,9:00,12:30,-,-,0,135.7664,34.99551
141,京都中珠数屋町郵便局,京都府京都市下京区東洞院通正面上る廿人講町30,9:00,17:30,9:00,12:30,-,-,0,135.76064,34.99147
142,京都西七条郵便局,京都府京都市下京区朱雀北ﾉ口町1−8,9:00,18:00,9:00,17:00,-,-,0,135.73978,34.99008
143,京都西洞院綾小路郵便局,京都府京都市下京区西洞院通綾小路下る綾西洞院町739−1,9:00,17:30,9:00,17:00,-,-,0,135.75508,35.00303
144,京都東洞院仏光寺郵便局,京都府京都市下京区東洞院通仏光寺上る扇酒屋町307,8:00,19:00,9:00,17:00,9:00,17:00,0,135.76106,35.00296
145,京都東本願寺前郵便局,京都府京都市下京区不明門通六条下る仏具屋町159,9:00,17:30,9:00,12:30,-,-,0,135.76053,34.99365
146,京都堀川仏光寺郵便局,京都府京都市下京区西堀川通仏光寺上る綾堀川町320−3,9:00,17:30,9:00,12:30,-,-,0,135.7603,34.99825
147,京都本派本願寺郵便局,京都府京都市下京区七条通猪熊東入西八百屋町142−2,9:00,17:30,9:00,12:30,-,-,0,135.75122,34.98961
148,京都柳馬場松原郵便局,京都府京都市下京区松原通堺町東入杉屋町295,9:00,17:30,9:00,12:30,-,-,0,135.75945,34.99951
149,京都六条郵便局,京都府京都市下京区六条通油小路東入天使突抜4−478,9:00,17:30,9:00,12:30,-,-,0,135.75381,34.99341
150,京都若宮松原郵便局,京都府京都市下京区若宮通松原下る亀屋町39,9:00,17:30,9:00,12:30,-,-,0,135.75595,34.99703
151,京都今熊野郵便局,京都府京都市東山区東大路七条下る東瓦町677,9:00,19:00,9:00,17:00,9:00,17:00,0,135.7785,35.00589
152,京都清水郵便局,京都府京都市東山区清水4-180,9:00,17:30,9:00,12:30,-,-,0,135.7775,34.99601
153,京都祇園郵便局,京都府京都市東山区大和大路通四条上ﾙ常盤町153,9:00,17:30,9:00,12:30,-,-,0,135.78128,35.00919
154,京都三条大橋郵便局,京都府京都市東山区三条通大橋東入大橋町94,9:00,19:00,9:00,17:00,9:00,17:00,0,135.77699,35.00953
155,京都三条広道郵便局,京都府京都市東山区三条通白川橋東入4−中之町210−5,9:00,17:30,9:00,12:30,-,-,0,135.78128,35.00919
156,京都下馬町郵便局,京都府京都市東山区渋谷通東大路東入2丁目下馬町491,9:00,19:00,9:00,17:00,9:00,17:00,0,135.77577,34.9926
157,京都赤十字病院内郵便局,京都府京都市東山区本町15-814-4,9:00,18:00,9:00,17:00,-,-,0,135.77283,34.9803
158,京都大仏前郵便局,京都府京都市東山区本町4−136(ﾉｰｻｲﾄﾋﾞﾙ1階),9:00,17:30,9:00,12:30,-,-,0,135.76994,34.99228
159,京都知恩院前郵便局,京都府京都市東山区東大路三条下る北木之元町525−2,9:00,17:30,9:00,12:30,-,-,0,135.7785,35.00589
160,京都月見町郵便局,京都府京都市東山区東大路松原上る5丁目月見町5,9:00,17:30,9:00,12:30,-,-,0,135.7785,35.00589
161,京都鳥羽道郵便局,京都府京都市東山区本町20−454−1,9:00,17:30,9:00,12:30,-,-,0,135.77061,34.97259
162,京都本町郵便局,京都府京都市東山区本町10−189,9:00,17:30,9:00,12:30,-,-,0,135.77052,34.98303
163,京都大和大路郵便局,京都府京都市東山区大和大路通松原下る北御門町251,9:00,17:30,9:00,12:30,-,-,0,135.78128,35.00919
164,東山郵便局,京都府京都市東山区大和大路通五条下る石垣町西側42,9:00,16:00,-,-,-,-,0,135.78128,35.00919
165,京都駅八条口郵便局,京都府京都市南区東九条上殿田町40,9:00,19:00,9:00,17:00,-,-,0,135.7585,34.9828
166,京都上鳥羽郵便局,京都府京都市南区上鳥羽南島田町30,9:00,17:30,9:00,12:30,-,-,0,135.74294,34.96497
167,京都唐橋郵便局,京都府京都市南区唐橋川久保町1−19,9:00,17:30,9:00,12:30,-,-,0,135.73586,34.9777
168,京都吉祥院観音堂郵便局,京都府京都市南区吉祥院観音堂南町1−18,9:00,17:30,9:00,12:30,-,-,0,135.73145,34.96548
169,京都吉祥院郵便局,京都府京都市南区吉祥院船戸町13−2,9:00,19:00,9:00,17:00,9:00,17:00,0,135.73239,34.97527
170,京都久世郵便局,京都府京都市南区久世殿城町447−1,9:00,17:30,9:00,12:30,-,-,0,135.71736,34.95856
171,京都十条郵便局,京都府京都市南区西九条東柳ﾉ内町6,9:00,17:30,9:00,17:00,-,-,0,135.7531,34.97441
172,京都東寺郵便局,京都府京都市南区西九条東比永城町27,9:00,17:30,9:00,12:30,-,-,0,135.74998,34.97775
173,京都西九条郵便局,京都府京都市南区西九条蔵王町52−2,9:00,17:30,9:00,12:30,-,-,0,135.75348,34.98151
174,京都八条郵便局,京都府京都市南区大宮通八条下る九条町621−23,9:00,17:30,9:00,12:30,-,-,0,135.74884,34.98389
175,京都東九条郵便局,京都府京都市南区東九条中御霊町44−1,9:00,17:30,9:00,12:30,-,-,0,135.76225,34.97894
176,京都札ノ辻郵便局,京都府京都市南区東九条河辺町23,9:00,17:30,9:00,12:30,-,-,0,135.75937,34.97469
177,京都羅城門郵便局,京都府京都市南区西九条唐戸町2−2,9:00,17:30,9:00,17:00,-,-,0,135.74269,34.97862
178,ゆうちょ銀行大阪支店京阪出町柳駅内出張所,京都府京都市左京区賀茂大橋東詰 叡電口改札口前,7:00,23:00,8:00,23:00,8:00,20:00,0,135.773228,35.0305
179,ゆうちょ銀行 大阪支店 ファミリーマート京都一乗寺店内出張所,京都府京都市左京区一乗寺花ﾉ木町1番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.792127,35.043567
180,ゆうちょ銀行 大阪支店 ファミリーマート京都岩倉中町店内出張所,京都府京都市左京区岩倉中町324番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.788165,35.076988
181,ゆうちょ銀行　大阪支店　ファミリーマート白川通別当町店内出張所,京都府京都市左京区北白川上別当町7−2,0:05,23:55,0:05,23:55,0:05,23:55,0,135.791781,35.032784
182,ゆうちょ銀行　大阪支店　ファミリーマート西小路天神川店内出張所,京都府京都市中京区西ﾉ京小堀池町19番地5,0:05,23:55,0:05,23:55,0:05,23:55,0,135.726268,35.014696
183,ゆうちょ銀行　大阪支店　ファミリーマート堀川御池店内出張所,京都府京都市中京区岩上通御池下る上巴町415番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.751281,35.006835
184,ゆうちょ銀行　大阪支店　ファミリーマート本能寺店内出張所,京都府京都市中京区下本能寺前町522−19他1筆,0:05,23:55,0:05,23:55,0:05,23:55,0,135.767985,35.010143
185,ゆうちょ銀行　大阪支店　河原町ＯＰＡ内出張所,京都府京都市中京区河原町通り四条上ﾙ 2階ｴﾚﾍﾞｰﾀｰ横,11:00,21:00,11:00,21:00,11:00,21:00,0,135.741845,35.003799
186,ゆうちょ銀行　大阪支店　ＪＲ二条駅内出張所,京都府京都市中京区西ﾉ京栂尾3番地 改札前,7:00,23:00,8:00,22:00,8:00,20:00,0,135.741183,35.008932
187,ゆうちょ銀行　大阪支店　ファミリーマート烏丸押小路店内出張所,京都府京都市中京区秋野々町535 日土地京都ﾋﾞﾙ,0:05,23:55,0:05,23:55,0:05,23:55,0,135.759641,35.012972
188,ゆうちょ銀行　大阪支店　ファミリーマート烏丸丸太町店内出張所,京都府京都市中京区烏丸通竹屋町上ﾙ大倉町203番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.741845,35.003799
189,ゆうちょ銀行　大阪支店　ファミリーマート河原町竹屋町店内出張所,京都府京都市中京区河原町通竹屋町下る指物町311番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.741845,35.003799
190,ゆうちょ銀行　大阪支店　ファミリーマート三条大宮店内出張所,京都府京都市中京区三条通大宮西入上瓦町50番3 他1筆(地番),0:05,23:55,0:05,23:55,0:05,23:55,0,135.734853,35.010659
191,ゆうちょ銀行　大阪支店　ファミリーマート三条新町店内出張所,京都府京都市中京区新町通姉小路下る町頭町115番,0:05,23:55,0:05,23:55,0:05,23:55,0,135.741845,35.003799
192,ゆうちょ銀行　大阪支店　ファミリーマート新京極蛸薬師店内出張所,京都府京都市中京区新京極通り蛸薬師下ﾙ東側町508,0:05,23:55,0:05,23:55,0:05,23:55,0,135.767071,35.005806
193,ゆうちょ銀行　大阪支店　ファミリーマート寺町二条店内出張所,京都府京都市中京区寺町通二条下る妙満寺前町444−1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.767106,35.013517
194,ゆうちょ銀行　大阪支店　あおぞら銀行京都支店内出張所,京都府京都市下京区四条通室町東入函谷鉾町79 ﾔｻｶ四条烏丸ﾋﾞﾙ1階,9:00,15:00,-,-,-,-,0,135.758316,35.003939
195,ゆうちょ銀行　大阪支店　近鉄京都駅構内出張所,京都府京都市下京区東塩小路釡殿町31−1 近鉄京都駅構内,7:00,23:00,7:00,23:00,7:00,21:00,0,135.75785,34.984423
196,ゆうちょ銀行　大阪支店　近鉄名店街みやこみち出張所,京都府京都市下京区東塩小路釜殿町31−1 ATMｺｰﾅｰ,7:00,23:00,7:00,23:00,7:00,21:00,0,135.758098,34.985148
197,ゆうちょ銀行　大阪支店　JR京都駅内出張所,京都府京都市下京区烏丸通塩小路下ﾙ塩小路町 2階新幹線中央口付近ATMｺｰﾅｰ,7:00,23:00,8:00,23:00,8:00,21:00,0,135.732166,34.98805
198,ゆうちょ銀行　大阪支店　ファミリーマート梅小路京都西駅前店内出張所,京都府京都市下京区観喜寺町9番3,0:05,23:55,0:05,23:55,0:05,23:55,0,135.744936,34.988746
199,ゆうちょ銀行　大阪支店　ファミリーマートＪＲ太秦駅前店内出張所,京都府京都市右京区太秦上ﾉ段町10,0:05,23:55,0:05,23:55,0:05,23:55,0,135.701861,35.017495
200,ゆうちょ銀行　大阪支店　ファミリーマート西大路三条店内出張所,京都府京都市右京区西院上今田町25番地1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.719274,34.992583
201,ゆうちょ銀行　大阪支店　ファミリーマート西京極駅前店内出張所,京都府京都市右京区西京極 西池田町9−5 西京極駅前ﾋﾞﾙ,0:05,23:55,0:05,23:55,0:05,23:55,0,135.69997,35.007153
202,ゆうちょ銀行　大阪支店　ファミリーマート阪急西院駅前店内出張所,京都府京都市右京区西院 高山寺町12番3,0:05,23:55,0:05,23:55,0:05,23:55,0,135.731518,35.00301
203,ゆうちょ銀行　大阪支店　イオンモール京都五条内出張所,京都府京都市右京区西院追分町25−1 1階ATMｺｰﾅｰ,7:00,23:00,8:00,23:00,8:00,21:00,0,135.727049,34.997142
204,ゆうちょ銀行　大阪支店　デイリーヤマザキＪＲ花園駅前店内出張所,京都府京都市右京区花園寺ﾉ内町5,6:00,23:55,6:00,23:55,6:00,23:55,0,135.717569,35.018759
205,ゆうちょ銀行　大阪支店　ファミリーマート葛野大路高辻店内出張所,京都府京都市右京区西院西田町97番地1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.719287,34.999281
206,ゆうちょ銀行　大阪支店　ファミリーマート京都嵯峨広沢店内出張所,京都府京都市右京区嵯峨広沢御所ﾉ内町30番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.688683,35.020525
207,ゆうちょ銀行　大阪支店　ファミリーマート四条通梅津店内出張所,京都府京都市右京区梅津北浦町5番1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.699275,35.003566
208,京都勧修寺郵便局,京都府京都市山科区勧修寺西栗栖野町196,9:00,19:00,9:00,17:00,-,-,0,135.807408,34.969853
209,京都北花山郵便局,京都府京都市山科区北花山横田町26,9:00,17:30,9:00,17:00,-,-,0,135.801725,34.987777
210,京都東野郵便局,京都府京都市山科区東野八代20−1,9:00,17:30,9:00,12:30,-,-,0,135.806503,34.975682
211,京都山科大宅郵便局,京都府京都市山科区大宅坂ﾉ辻町25−25,9:00,19:00,9:00,17:00,9:00,17:00,0,135.819051,34.971728
212,京都山科音羽郵便局,京都府京都市山科区音羽千本町18−26,9:00,17:30,9:00,12:30,-,-,0,135.789444,34.984672
213,京都山科川田郵便局,京都府京都市山科区川田御輿塚町27−5,9:00,17:30,9:00,12:30,-,-,0,135.798433,34.979997
214,京都山科竹鼻郵便局,京都府京都市山科区竹鼻西ﾉ口町21,9:00,19:00,9:00,17:00,9:00,17:00,0,135.819138,34.989229
215,京都山科椥辻郵便局,京都府京都市山科区椥辻東浦町1−5,9:00,19:00,9:00,17:00,-,-,0,135.815085,34.976474
216,京都山科西野郵便局,京都府京都市山科区西野今屋敷町3−15,9:00,17:30,9:00,12:30,-,-,0,135.813425,34.985637
217,京都山科御陵郵便局,京都府京都市山科区御陵原西町9,9:00,17:30,9:00,17:00,-,-,0,135.803267,34.995471
218,ゆうちょ銀行　大阪支店　西友山科店内出張所,京都府京都市山科区音羽野田町1 1階宝くじ売場横 屋外ATMｺｰﾅｰ,8:00,21:00,8:00,21:00,8:00,21:00,0,135.81619,34.984308
219,ゆうちょ銀行　大阪支店　ファミリーマート渋谷街道音羽店内出張所,京都府京都市山科区音羽沢町38-5,0:05,23:55,0:05,23:55,0:05,23:55,0,135.821012,34.987512
220,ゆうちょ銀行　大阪支店　ファミリーマート山科三条通店内出張所,京都府京都市山科区竹鼻外田町25−37,0:05,23:55,0:05,23:55,0:05,23:55,0,135.819868,34.990406
221,ゆうちょ銀行　大阪支店　ファミリーマート山科西野山店内出張所,京都府京都市山科区西野山射庭ﾉ上町195−1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.796853,34.974173
222,山科四宮郵便局,京都府京都市山科区四ﾉ宮大将軍町5−2,9:00,19:00,9:00,17:00,-,-,0,135.804754,34.993839
223,山科郵便局,京都府京都市山科区西野阿芸沢町1−5,8:00,21:00,9:00,19:00,9:00,19:00,0,135.810282,34.983655
224,ゆうちょ銀行　大阪支店　ラクト山科内出張所,京都府京都市山科区竹鼻竹ﾉ街道町91 地下1階東入口付近ATMｺｰﾅｰ,8:00,20:00,9:00,20:00,9:00,20:00,0,135.816527,34.990019
225,ゆうちょ銀行　大阪支店　京阪三条駅内出張所,京都府京都市東山区三条大橋東入大橋町128 地下2階地下鉄｢三条京阪駅｣連絡通路横,7:00,23:00,8:00,23:00,8:00,21:00,0,135.778182,34.976388
226,ゆうちょ銀行　大阪支店　ファミリーマート京都祇園店内出張所,京都府京都市東山区四条通大和大路東入祇園町 北側300番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.769779,34.973545
227,ゆうちょ銀行　大阪支店　ファミリーマート京都女子大学店内出張所,京都府京都市東山区今熊野日吉町35番地,8:00,20:00,8:00,20:00,8:00,20:00,0,135.780159,34.987846
228,ゆうちょ銀行　大阪支店　ファミリーマート京阪五条店内出張所,京都府京都市東山区五条通大橋東入東橋詰町11番地2 ,0:05,23:55,0:05,23:55,0:05,23:55,0,135.766005,34.973666
229,ゆうちょ銀行　大阪支店　ファミリーマート京阪四条駅前店内出張所,京都府京都市東山区四条通大和大路西入中之町213,0:05,23:55,0:05,23:55,0:05,23:55,0,135.769779,34.973545
230,ゆうちょ銀行　大阪支店　京阪三条駅内出張所,京都府京都市東山区三条大橋東入大橋町128 地下2階地下鉄｢三条京阪駅｣連絡通路横,7:00,23:00,8:00,23:00,8:00,21:00,0,135.778182,34.976388
231,ゆうちょ銀行　大阪支店　ファミリーマート京都祇園店内出張所,京都府京都市東山区四条通大和大路東入祇園町 北側300番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.769779,34.973545
233,ゆうちょ銀行　大阪支店　同志社大学今出川学舎内出張所,京都府京都市上京区新北小路町612 明徳館1階,9:00,19:00,9:00,17:00,-,-,0,135.73881,35.027111
234,ゆうちょ銀行　大阪支店　ファミリーマート烏丸寺ノ内店内出張所,京都府京都市上京区烏丸通寺之内上る相国寺門前町647番地8,0:05,23:55,0:05,23:55,0:05,23:55,0,135.741823,35.026795
235,ゆうちょ銀行　大阪支店　ファミリーマート出町店内出張所,京都府京都市上京区出町通今出川上る青龍町225番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.73881,35.027111
236,ゆうちょ銀行　大阪支店　ファミリーマート平安女学院前店内出張所,京都府京都市上京区室町通椹木町上る武衛陣町238番1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.73881,35.027111
237,ゆうちょ銀行　大阪支店　ファミリーマート堀川今出川店内出張所,京都府京都市上京区西堀川通元誓願寺上ﾙ竪門前町400番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.73881,35.027111
238,ゆうちょ銀行　大阪支店　イオンモール京都桂川内出張所,京都府京都市南区久世高田町376−1 1階ATMｺｰﾅｰ,8:00,23:00,8:00,23:00,8:00,21:00,0,135.707915,34.963574
239,ゆうちょ銀行　大阪支店　イオン洛南ショッピングセンター内出張所,京都府京都市南区吉祥院御池町31 1階ATMｺｰﾅｰ,7:00,23:00,7:00,23:00,7:00,21:00,0,135.735824,34.97463
240,ゆうちょ銀行　大阪支店　ファミリーマート烏丸十条店内出張所,京都府京都市南区東九条河辺町1番地1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.777181,35.07068
241,ゆうちょ銀行　大阪支店　ファミリーマート烏丸八条口店内出張所,京都府京都市南区東九条上殿田町41番地1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.777181,35.07068
242,ゆうちょ銀行　大阪支店　ファミリーマート河原町十条店内出張所,京都府京都市南区東九条東札辻町4番地1,0:05,23:55,0:05,23:55,0:05,23:55,0,135.777181,35.07068
243,ゆうちょ銀行　大阪支店　ファミリーマート吉祥院這登中町店内出張所,京都府京都市南区吉祥院這登中町24番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.729465,34.970995
244,ゆうちょ銀行　大阪支店　ファミリーマート吉祥院東前田店内出張所,京都府京都市南区吉祥院東前田町34番地,0:05,23:55,0:05,23:55,0:05,23:55,0,135.737901,34.969711
245,ゆうちょ銀行　大阪支店　ファミリーマート京都駅八条口西店内出張所,京都府京都市南区西九条池ﾉ内町60番1(地番),0:05,23:55,0:05,23:55,0:05,23:55,0,135.728027,34.982544
246,ゆうちょ銀行　大阪支店　ファミリーマート中久世一丁目店内出張所,京都府京都市南区久世中久世町一丁目104番地2,0:05,23:55,0:05,23:55,0:05,23:55,0,135.71274,34.960919
247,ゆうちょ銀行　大阪支店　ファミリーマート西大路駅前店内出張所,京都府京都市南区唐橋西平垣町1番6 1F,0:05,23:55,0:05,23:55,0:05,23:55,0,135.732376,34.980209
248,ゆうちょ銀行　大阪支店　ファミリーマート上桂山田口店内出張所,京都府京都市西京区山田弦馳町1番地12,0:05,23:55,0:05,23:55,0:05,23:55,0,135.692198,34.990375
